run a verification recipe

Usage: termproof run [OPTIONS] <RECIPES>...

Arguments:
  <RECIPES>...  Recipe files or directories

Options:
      --out <OUT>                    Output directory for evidence [default: .termproof/runs]
      --video                        Render video evidence
      --no-video                     Disable video rendering
      --video-fps <VIDEO_FPS>        Video frames per second [default: 60]
      --priority <PRIORITY>          Filter by priority
      --recipe-name <RECIPE_NAME>    Filter by recipe name (repeatable)
      --parallel <PARALLEL>          Number of recipes to run concurrently [default: 1]
      --renderer <RENDERER>          Renderer to use [default: default]
      --operator-command <OPERATOR_COMMAND>  Operator (agent) command
      --config <CONFIG>              Path to a termproof config YAML file
      --reporter <REPORTER>          Reporter to use (default: markdown) [default: markdown]
      --xml-path <XML_PATH>          Write JUnit XML report to this path
      --screen-renderer <SCREEN_RENDERER>  Screen renderer to use (default: svg) [default: svg]
      --video-backend <VIDEO_BACKEND>  Video backend to use [default: agg_ffmpeg]
      --diff                         Compare final screenshots against baselines
      --baseline-dir <BASELINE_DIR>  Baseline root for --diff [default: .termproof/baselines]
      --update-baselines             Write current final screenshots as visual baselines
      --skip-unchanged               Reuse cached passing results for unchanged recipes
      --cache-dir <CACHE_DIR>        Cache root for --skip-unchanged [default: .termproof/cache]
  -h, --help                         Print help
